Category;CategoryName;Id
497;Förändring av pågående arbeten, nedlagda kostnader;4975
497;Förändring av pågående arbeten, nedlagda kostnader;4977
498;Förändring av lager av värdepapper;4980
498;Förändring av lager av värdepapper;4981
498;Förändring av lager av värdepapper;4987
498;Förändring av lager av värdepapper;4988
500;Lokalkostnader (gruppkonto);5000
501;Lokalhyra;5010
501;Lokalhyra;5011
501;Lokalhyra;5012
501;Lokalhyra;5013
502;El för belysning;5020
503;Värme;5030
504;Vatten och avlopp;5040
505;Lokaltillbehör;5050
506;Städning och renhållning;5060
506;Städning och renhållning;5061
506;Städning och renhållning;5062
506;Städning och renhållning;5063
506;Städning och renhållning;5064
506;Städning och renhållning;5065
507;Reparation och underhåll av lokaler;5070
509;Övriga lokalkostnader;5090
509;Övriga lokalkostnader;5098
509;Övriga lokalkostnader;5099
510;Fastighetskostnader (gruppkonto);5100
511;Tomträttsavgäld/arrende;5110
512;El för belysning;5120
513;Värme;5130
513;Värme;5131
513;Värme;5132
514;Vatten och avlopp;5140
516;Städning och renhållning;5160
516;Städning och renhållning;5161
516;Städning och renhållning;5162
516;Städning och renhållning;5163
516;Städning och renhållning;5164
516;Städning och renhållning;5165
517;Reparation och underhåll av fastighet;5170
519;Övriga fastighetskostnader;5190
519;Övriga fastighetskostnader;5191
519;Övriga fastighetskostnader;5192
519;Övriga fastighetskostnader;5193
519;Övriga fastighetskostnader;5198
519;Övriga fastighetskostnader;5199
520;Hyra av anläggningstillgångar (gruppkonto);5200
521;Hyra av maskiner och andra tekniska anläggningar;5210
521;Hyra av maskiner och andra tekniska anläggningar;5211
521;Hyra av maskiner och andra tekniska anläggningar;5212
522;Hyra av inventarier och verktyg;5220
522;Hyra av inventarier och verktyg;5221
522;Hyra av inventarier och verktyg;5222
525;Hyra av datorer;5250
525;Hyra av datorer;5251
525;Hyra av datorer;5252
529;Övriga hyreskostnader för anläggningstillgångar;5290
530;Energikostnader (gruppkonto);5300
531;El för drift;5310
532;Gas;5320
533;Eldningsolja;5330
534;Stenkol och koks;5340
535;Torv, träkol, ved och annat träbränsle;5350
536;Bensin, fotogen och motorbrännolja;5360
537;Fjärrvärme, kyla och ånga;5370
538;Vatten;5380
539;Övriga energikostnader;5390
540;Förbrukningsinventarier och förbrukningsmaterial (gruppkonto);5400
541;Förbrukningsinventarier;5410
541;Förbrukningsinventarier;5411
541;Förbrukningsinventarier;5412
542;Programvaror;5420
543;Transportinventarier;5430
544;Förbrukningsemballage;5440
546;Förbrukningsmaterial;5460
548;Arbetskläder och skyddsmaterial;5480
549;Övriga förbrukningsinventarier och förbrukningsmaterial;5490
549;Övriga förbrukningsinventarier och förbrukningsmaterial;5491
549;Övriga förbrukningsinventarier och förbrukningsmaterial;5492
549;Övriga förbrukningsinventarier och förbrukningsmaterial;5493
550;Reparation och underhåll (gruppkonto);5500
551;Reparation och underhåll av maskiner och andra tekniska anläggningar;5510
552;Reparation och underhåll av inventarier, verktyg och datorer m.m.;5520
553;Reparation och underhåll av installationer;5530
555;Reparation och underhåll av förbrukningsinventarier;5550
558;Underhåll och tvätt av arbetskläder;5580
559;Övriga kostnader för reparation och underhåll;5590
560;Kostnader för transportmedel (gruppkonto);5600
561;Personbilskostnader;5610
561;Personbilskostnader;5611
561;Personbilskostnader;5612
561;Personbilskostnader;5613
561;Personbilskostnader;5615
561;Personbilskostnader;5616
561;Personbilskostnader;5619
562;Lastbilskostnader;5620
563;Truckkostnader;5630
564;Kostnader för arbetsmaskiner;5640
565;Traktorkostnader;5650
566;Motorcykel-, moped- och skoterkostnader;5660
567;Båt-, flygplans- och helikopterkostnader;5670
569;Övriga kostnader för transportmedel;5690
570;Frakter och transporter (gruppkonto);5700
571;Frakter, transporter och försäkringar vid varudistribution;5710
572;Tull- och speditionskostnader m.m.;5720
573;Arbetstransporter;5730
579;Övriga kostnader för frakter och transporter;5790
580;Resekostnader (gruppkonto);5800
581;Biljetter;5810
582;Hyrbilskostnader;5820
583;Kost och logi;5830
583;Kost och logi;5831
583;Kost och logi;5832
589;Övriga resekostnader;5890
590;Reklam och PR (gruppkonto);5900
591;Annonsering;5910
592;Utomhus- och trafikreklam;5920
593;Reklamtrycksaker och direktreklam;5930
594;Utställningar och mässor;5940
595;Butiksreklam och återförsäljarreklam;5950
596;Varuprover, reklamgåvor, presentreklam och tävlingar;5960
597;Film-, radio-, TV- och Internetreklam;5970
598;PR, institutionell reklam och sponsring;5980
599;Övriga kostnader för reklam och PR;5990
600;Övriga försäljningskostnader (gruppkonto);6000
601;Kataloger, prislistor m.m.;6010
602;Egna facktidskrifter;6020
603;Speciella orderkostnader;6030
604;Kontokortsavgifter;6040
605;Försäljningsprovisioner;6050
605;Försäljningsprovisioner;6055
606;Kreditförsäljningskostnader;6060
606;Kreditförsäljningskostnader;6061
606;Kreditförsäljningskostnader;6062
606;Kreditförsäljningskostnader;6063
606;Kreditförsäljningskostnader;6064
606;Kreditförsäljningskostnader;6069
607;Representation;6070
607;Representation;6071
607;Representation;6072
608;Bankgarantier;6080
609;Övriga försäljningskostnader;6090
610;Kontorsmateriel och trycksaker (gruppkonto);6100
611;Kontorsmateriel;6110
615;Trycksaker;6150
620;Tele och post (gruppkonto);6200
621;Telekommunikation;6210
621;Telekommunikation;6211
621;Telekommunikation;6212
621;Telekommunikation;6213
621;Telekommunikation;6214
621;Telekommunikation;6215
623;Datakommunikation;6230
625;Postbefordran;6250
630;Företagsförsäkringar och övriga riskkostnader (gruppkonto);6300
631;Företagsförsäkringar;6310
632;Självrisker vid skada;6320
633;Förluster i pågående arbeten;6330
634;Lämnade skadestånd;6340
634;Lämnade skadestånd;6341
634;Lämnade skadestånd;6342
635;Förluster på kundfordringar;6350
635;Förluster på kundfordringar;6351
635;Förluster på kundfordringar;6352
636;Garantikostnader;6360
636;Garantikostnader;6361
636;Garantikostnader;6362
637;Kostnader för bevakning och larm;6370
638;Förluster på övriga kortfristiga fordringar;6380
639;Övriga riskkostnader;6390
640;Förvaltningskostnader (gruppkonto);6400
641;Styrelsearvoden som inte är lön;6410
642;Ersättningar till revisor;6420
642;Ersättningar till revisor;6421
642;Ersättningar till revisor;6422
642;Ersättningar till revisor;6423
642;Ersättningar till revisor;6424
643;Management fees;6430
644;Årsredovisning och delårsrapporter;6440
645;Bolagsstämma/års- eller föreningsstämma;6450
649;Övriga förvaltningskostnader;6490
650;Övriga externa tjänster (gruppkonto);6500
651;Mätningskostnader;6510
652;Ritnings- och kopieringskostnader;6520
653;Redovisningstjänster;6530
654;IT-tjänster;6540
655;Konsultarvoden;6550
655;Konsultarvoden;6551
655;Konsultarvoden;6552
655;Konsultarvoden;6553
655;Konsultarvoden;6554
655;Konsultarvoden;6555
655;Konsultarvoden;6556
655;Konsultarvoden;6559
656;Serviceavgifter till branschorganisationer;6560
657;Bankkostnader;6570
658;Advokat- och rättegångskostnader;6580
659;Övriga externa tjänster;6590
680;Inhyrd personal (gruppkonto);6800
681;Inhyrd produktionspersonal;6810
682;Inhyrd lagerpersonal;6820
683;Inhyrd transportpersonal;6830
684;Inhyrd kontors- och ekonomipersonal;6840
685;Inhyrd IT-personal;6850
686;Inhyrd marknads- och försäljningspersonal;6860
687;Inhyrd restaurang- och butikspersonal;6870
688;Inhyrda företagsledare;6880
689;Övrig inhyrd personal;6890
690;Övriga externa kostnader (gruppkonto);6900
691;Licensavgifter och royalties;6910
692;Kostnader för egna patent;6920
693;Kostnader för varumärken m.m.;6930
694;Kontroll-, provnings- och stämpelavgifter;6940
695;Tillsynsavgifter myndigheter;6950
697;Tidningar, tidskrifter och facklitteratur;6970
698;Föreningsavgifter;6980
698;Föreningsavgifter;6981
698;Föreningsavgifter;6982
699;Övriga externa kostnader;6990
699;Övriga externa kostnader;6991
699;Övriga externa kostnader;6992
699;Övriga externa kostnader;6993
699;Övriga externa kostnader;6996
699;Övriga externa kostnader;6997
699;Övriga externa kostnader;6998
699;Övriga externa kostnader;6999
700;Löner till kollektivanställda (gruppkonto);7000
701;Löner till kollektivanställda;7010
701;Löner till kollektivanställda;7011
701;Löner till kollektivanställda;7012
701;Löner till kollektivanställda;7013
701;Löner till kollektivanställda;7017
701;Löner till kollektivanställda;7018
701;Löner till kollektivanställda;7019
703;Löner till kollektivanställda (utlandsanställda);7030
703;Löner till kollektivanställda (utlandsanställda);7031
703;Löner till kollektivanställda (utlandsanställda);7032
703;Löner till kollektivanställda (utlandsanställda);7037
703;Löner till kollektivanställda (utlandsanställda);7038
703;Löner till kollektivanställda (utlandsanställda);7039
708;Löner till kollektivanställda för ej arbetad tid;7080
708;Löner till kollektivanställda för ej arbetad tid;7081
708;Löner till kollektivanställda för ej arbetad tid;7082
708;Löner till kollektivanställda för ej arbetad tid;7083
708;Löner till kollektivanställda för ej arbetad tid;7089
709;Förändring av semesterlöneskuld;7090
720;Löner till tjänstemän och företagsledare (gruppkonto);7200
721;Löner till tjänstemän;7210
721;Löner till tjänstemän;7211
721;Löner till tjänstemän;7212
721;Löner till tjänstemän;7213
721;Löner till tjänstemän;7217
721;Löner till tjänstemän;7218
721;Löner till tjänstemän;7219
722;Löner till företagsledare;7220
722;Löner till företagsledare;7221
722;Löner till företagsledare;7222
722;Löner till företagsledare;7227
722;Löner till företagsledare;7228
722;Löner till företagsledare;7229
723;Löner till tjänstemän och ftgsledare (utlandsanställda);7230
723;Löner till tjänstemän och ftgsledare (utlandsanställda);7231
723;Löner till tjänstemän och ftgsledare (utlandsanställda);7232
723;Löner till tjänstemän och ftgsledare (utlandsanställda);7237
723;Löner till tjänstemän och ftgsledare (utlandsanställda);7238
723;Löner till tjänstemän och ftgsledare (utlandsanställda);7239
724;Styrelsearvoden;7240
728;Löner till tjänstemän och företagsledare för ej arbetad tid;7280
728;Löner till tjänstemän och företagsledare för ej arbetad tid;7281
728;Löner till tjänstemän och företagsledare för ej arbetad tid;7282
728;Löner till tjänstemän och företagsledare för ej arbetad tid;7283
728;Löner till tjänstemän och företagsledare för ej arbetad tid;7284
728;Löner till tjänstemän och företagsledare för ej arbetad tid;7285
728;Löner till tjänstemän och företagsledare för ej arbetad tid;7286
728;Löner till tjänstemän och företagsledare för ej arbetad tid;7288
728;Löner till tjänstemän och företagsledare för ej arbetad tid;7289
729;Förändring av semesterlöneskuld;7290
729;Förändring av semesterlöneskuld;7291
729;Förändring av semesterlöneskuld;7292
730;Kostnadsersättningar och förmåner (gruppkonto);7300
731;Kontanta extraersättningar;7310
731;Kontanta extraersättningar;7311
731;Kontanta extraersättningar;7312
731;Kontanta extraersättningar;7313
731;Kontanta extraersättningar;7314
731;Kontanta extraersättningar;7315
731;Kontanta extraersättningar;7316
731;Kontanta extraersättningar;7317
731;Kontanta extraersättningar;7318
731;Kontanta extraersättningar;7319
732;Traktamenten vid tjänsteresa;7320
732;Traktamenten vid tjänsteresa;7321
732;Traktamenten vid tjänsteresa;7322
732;Traktamenten vid tjänsteresa;7323
732;Traktamenten vid tjänsteresa;7324
733;Bilersättningar;7330
733;Bilersättningar;7331
733;Bilersättningar;7332
733;Bilersättningar;7333
735;Ersättningar för föreskrivna arbetskläder;7350
737;Representationsersättningar;7370
738;Kostnader för förmåner till anställda;7380
738;Kostnader för förmåner till anställda;7381
738;Kostnader för förmåner till anställda;7382
738;Kostnader för förmåner till anställda;7383
738;Kostnader för förmåner till anställda;7384
738;Kostnader för förmåner till anställda;7385
738;Kostnader för förmåner till anställda;7386
738;Kostnader för förmåner till anställda;7387
738;Kostnader för förmåner till anställda;7388
738;Kostnader för förmåner till anställda;7389
739;Övriga kostnadsersättningar och förmåner;7390
739;Övriga kostnadsersättningar och förmåner;7391
739;Övriga kostnadsersättningar och förmåner;7392
740;Pensionskostnader (gruppkonto);7400
741;Pensionsförsäkringspremier;7410
741;Pensionsförsäkringspremier;7411
741;Pensionsförsäkringspremier;7412
742;Förändring av pensionsskuld;7420
743;Avdrag för räntedel i pensionskostnad;7430
744;Förändring av pensionsstiftelsekapital;7440
744;Förändring av pensionsstiftelsekapital;7441
744;Förändring av pensionsstiftelsekapital;7448
746;Pensionsutbetalningar;7460
746;Pensionsutbetalningar;7461
746;Pensionsutbetalningar;7462
746;Pensionsutbetalningar;7463
747;Förvaltnings- och kreditförsäkringsavgifter;7470
749;Övriga pensionskostnader;7490
750;Sociala och andra avgifter enligt lag och avtal (gruppkonto);7500
751;Arbetsgivaravgifter 31,42 %;7510
751;Arbetsgivaravgifter 31,42 %;7511
751;Arbetsgivaravgifter 31,42 %;7512
751;Arbetsgivaravgifter 31,42 %;7515
751;Arbetsgivaravgifter 31,42 %;7516
751;Arbetsgivaravgifter 31,42 %;7518
751;Arbetsgivaravgifter 31,42 %;7519
753;Särskild löneskatt;7530
753;Särskild löneskatt;7531
753;Särskild löneskatt;7532
753;Särskild löneskatt;7533
755;Avkastningsskatt på pensionsmedel;7550
755;Avkastningsskatt på pensionsmedel;7551
755;Avkastningsskatt på pensionsmedel;7552
755;Avkastningsskatt på pensionsmedel;7553
755;Avkastningsskatt på pensionsmedel;7554
757;Premier för arbetsmarknadsförsäkringar;7570
757;Premier för arbetsmarknadsförsäkringar;7571
757;Premier för arbetsmarknadsförsäkringar;7572
758;Gruppförsäkringspremier;7580
758;Gruppförsäkringspremier;7581
758;Gruppförsäkringspremier;7582
758;Gruppförsäkringspremier;7583
758;Gruppförsäkringspremier;7589
759;Övriga sociala och andra avgifter enligt lag och avtal;7590
760;Övriga personalkostnader (gruppkonto);7600
761;Utbildning;7610
762;Sjuk- och hälsovård;7620
762;Sjuk- och hälsovård;7621
762;Sjuk- och hälsovård;7622
762;Sjuk- och hälsovård;7623
763;Personalrepresentation;7630
763;Personalrepresentation;7631
763;Personalrepresentation;7632
765;Sjuklöneförsäkring;7650
767;Förändring av personalstiftelsekapital;7670
767;Förändring av personalstiftelsekapital;7671
767;Förändring av personalstiftelsekapital;7678
769;Övriga personalkostnader;7690
769;Övriga personalkostnader;7691
769;Övriga personalkostnader;7692
769;Övriga personalkostnader;7693
769;Övriga personalkostnader;7699
771;Nedskrivningar av immateriella anläggningstillgångar;7710
772;Nedskrivningar av byggnader och mark;7720
773;Nedskrivningar av maskiner och inventarier;7730
774;Nedskrivningar av vissa omsättningstillgångar;7740
776;Återföring av nedskrivningar av immateriella anläggningstillgångar;7760
777;Återföring av nedskrivningar av byggnader och mark;7770
778;Återföring av nedskrivningar av maskiner och inventarier;7780
779;Återföring av nedskrivningar av vissa omsättningstillgångar;7790
781;Avskrivningar på immateriella anläggningstillgångar;7810
781;Avskrivningar på immateriella anläggningstillgångar;7811
781;Avskrivningar på immateriella anläggningstillgångar;7812
781;Avskrivningar på immateriella anläggningstillgångar;7813
781;Avskrivningar på immateriella anläggningstillgångar;7814
781;Avskrivningar på immateriella anläggningstillgångar;7815
781;Avskrivningar på immateriella anläggningstillgångar;7816
781;Avskrivningar på immateriella anläggningstillgångar;7817
781;Avskrivningar på immateriella anläggningstillgångar;7819
782;Avskrivningar på byggnader och markanläggningar;7820
782;Avskrivningar på byggnader och markanläggningar;7821
782;Avskrivningar på byggnader och markanläggningar;7824
782;Avskrivningar på byggnader och markanläggningar;7829
783;Avskrivningar på maskiner och inventarier;7830
783;Avskrivningar på maskiner och inventarier;7831
783;Avskrivningar på maskiner och inventarier;7832
783;Avskrivningar på maskiner och inventarier;7833
783;Avskrivningar på maskiner och inventarier;7834
783;Avskrivningar på maskiner och inventarier;7835
783;Avskrivningar på maskiner och inventarier;7836
783;Avskrivningar på maskiner och inventarier;7839
784;Avskrivningar på förbättringsutgifter på annans fastighet;7840
794;Orealiserade positiva/negativa värdeförändringar på säkringsinstrument;7940
796;Valutakursförluster på fordringar och skulder av rörelsekaraktär;7960
797;Förlust vid avyttring av immateriella och materiella anläggningstillgångar;7970
797;Förlust vid avyttring av immateriella och materiella anläggningstillgångar;7971
797;Förlust vid avyttring av immateriella och materiella anläggningstillgångar;7972
797;Förlust vid avyttring av immateriella och materiella anläggningstillgångar;7973
799;Övriga rörelsekostnader;7990
801;Utdelning på andelar i koncernföretag;8010
801;Utdelning på andelar i koncernföretag;8012
801;Utdelning på andelar i koncernföretag;8016
802;Resultat vid försäljning av andelar i koncernföretag;8020
802;Resultat vid försäljning av andelar i koncernföretag;8022
803;Resultatandelar från handelsbolag (dotterföretag);8030
807;Nedskrivningar av andelar i och långfristiga fordringar hos koncernföretag;8070
807;Nedskrivningar av andelar i och långfristiga fordringar hos koncernföretag;8072
807;Nedskrivningar av andelar i och långfristiga fordringar hos koncernföretag;8076
807;Nedskrivningar av andelar i och långfristiga fordringar hos koncernföretag;8077
808;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos koncernföretag;8080
808;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos koncernföretag;8082
808;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos koncernföretag;8086
808;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos koncernföretag;8087
811;Utdelningar på andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8110
811;Utdelningar på andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8111
811;Utdelningar på andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8112
811;Utdelningar på andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8113
811;Utdelningar på andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8116
811;Utdelningar på andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8117
811;Utdelningar på andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8118
812;Resultat vid försäljning av andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8120
812;Resultat vid försäljning av andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8121
812;Resultat vid försäljning av andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8122
812;Resultat vid försäljning av andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8123
813;Resultatandelar från handelsbolag (intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i);8130
813;Resultatandelar från handelsbolag (intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i);8131
813;Resultatandelar från handelsbolag (intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i);8132
813;Resultatandelar från handelsbolag (intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i);8133
817;Nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8170
817;Nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8171
817;Nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8172
817;Nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8173
817;Nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8174
817;Nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8176
817;Nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;8177
818;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag;8180
818;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag;8181
818;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag;8182
818;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag;8183
818;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag;8184
818;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag;8186
818;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos intresseföretag;8187
821;Utdelningar på andelar i andra företag;8210
821;Utdelningar på andelar i andra företag;8212
821;Utdelningar på andelar i andra företag;8216
822;Resultat vid försäljning av värdepapper i och långfristiga fordringar hos andra företag;8220
822;Resultat vid försäljning av värdepapper i och långfristiga fordringar hos andra företag;8221
822;Resultat vid försäljning av värdepapper i och långfristiga fordringar hos andra företag;8222
822;Resultat vid försäljning av värdepapper i och långfristiga fordringar hos andra företag;8223
823;Valutakursdifferenser på långfristiga fordringar;8230
823;Valutakursdifferenser på långfristiga fordringar;8231
823;Valutakursdifferenser på långfristiga fordringar;8236
824;Resultatandelar från handelsbolag (andra företag);8240
825;Ränteintäkter från långfristiga fordringar hos och värdepapper i andra företag;8250
825;Ränteintäkter från långfristiga fordringar hos och värdepapper i andra företag;8251
825;Ränteintäkter från långfristiga fordringar hos och värdepapper i andra företag;8252
825;Ränteintäkter från långfristiga fordringar hos och värdepapper i andra företag;8254
825;Ränteintäkter från långfristiga fordringar hos och värdepapper i andra företag;8255
826;Ränteintäkter från långfristiga fordringar hos koncernföretag;8260
826;Ränteintäkter från långfristiga fordringar hos koncernföretag;8261
826;Ränteintäkter från långfristiga fordringar hos koncernföretag;8262
826;Ränteintäkter från långfristiga fordringar hos koncernföretag;8263
827;Nedskrivningar av innehav av andelar i och långfristiga fordringar hos andra företag;8270
827;Nedskrivningar av innehav av andelar i och långfristiga fordringar hos andra företag;8271
827;Nedskrivningar av innehav av andelar i och långfristiga fordringar hos andra företag;8272
827;Nedskrivningar av innehav av andelar i och långfristiga fordringar hos andra företag;8273
828;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos andra företag;8280
828;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos andra företag;8281
828;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos andra företag;8282
828;Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos andra företag;8283
829;Värdering till verkligt värde, anläggningstillgångar;8290
829;Värdering till verkligt värde, anläggningstillgångar;8291
829;Värdering till verkligt värde, anläggningstillgångar;8295
831;Ränteintäkter från omsättningstillgångar;8310
831;Ränteintäkter från omsättningstillgångar;8311
831;Ränteintäkter från omsättningstillgångar;8312
831;Ränteintäkter från omsättningstillgångar;8313
831;Ränteintäkter från omsättningstillgångar;8314
831;Ränteintäkter från omsättningstillgångar;8317
831;Ränteintäkter från omsättningstillgångar;8319
832;Värdering till verkligt värde, omsättningstillgångar;8320
832;Värdering till verkligt värde, omsättningstillgångar;8321
832;Värdering till verkligt värde, omsättningstillgångar;8325
833;Valutakursdifferenser på kortfristiga fordringar och placeringar;8330
833;Valutakursdifferenser på kortfristiga fordringar och placeringar;8331
833;Valutakursdifferenser på kortfristiga fordringar och placeringar;8336
834;Utdelningar på kortfristiga placeringar;8340
835;Resultat vid försäljning av kortfristiga placeringar;8350
836;Övriga ränteintäkter från koncernföretag;8360
836;Övriga ränteintäkter från koncernföretag;8361
836;Övriga ränteintäkter från koncernföretag;8362
836;Övriga ränteintäkter från koncernföretag;8363
837;Nedskrivningar av kortfristiga placeringar;8370
838;Återföringar av nedskrivningar av kortfristiga placeringar;8380
839;Övriga finansiella intäkter;8390
840;Räntekostnader (gruppkonto);8400
841;Räntekostnader för långfristiga skulder;8410
841;Räntekostnader för långfristiga skulder;8411
841;Räntekostnader för långfristiga skulder;8412
841;Räntekostnader för långfristiga skulder;8413
841;Räntekostnader för långfristiga skulder;8415
841;Räntekostnader för långfristiga skulder;8417
841;Räntekostnader för långfristiga skulder;8418
841;Räntekostnader för långfristiga skulder;8419
842;Räntekostnader för kortfristiga skulder;8420
842;Räntekostnader för kortfristiga skulder;8421
842;Räntekostnader för kortfristiga skulder;8422
842;Räntekostnader för kortfristiga skulder;8423
842;Räntekostnader för kortfristiga skulder;8424
842;Räntekostnader för kortfristiga skulder;8429
843;Valutakursdifferenser på skulder;8430
843;Valutakursdifferenser på skulder;8431
843;Valutakursdifferenser på skulder;8436
844;Erhållna räntebidrag;8440
845;Orealiserade värdeförändringar på skulder;8450
845;Orealiserade värdeförändringar på skulder;8451
845;Orealiserade värdeförändringar på skulder;8455
846;Räntekostnader till koncernföretag;8460
846;Räntekostnader till koncernföretag;8461
846;Räntekostnader till koncernföretag;8462
846;Räntekostnader till koncernföretag;8463
848;Aktiverade ränteutgifter;8480
849;Övriga skuldrelaterade poster;8490
849;Övriga skuldrelaterade poster;8491
881;Förändring av periodiseringsfond;8810
881;Förändring av periodiseringsfond;8811
881;Förändring av periodiseringsfond;8819
882;Mottagna koncernbidrag;8820
883;Lämnade koncernbidrag;8830
884;Lämnade gottgörelser;8840
885;Förändring av överavskrivningar;8850
885;Förändring av överavskrivningar;8851
885;Förändring av överavskrivningar;8852
885;Förändring av överavskrivningar;8853
886;Förändring av ersättningsfond;8860
886;Förändring av ersättningsfond;8861
886;Förändring av ersättningsfond;8862
886;Förändring av ersättningsfond;8864
886;Förändring av ersättningsfond;8865
886;Förändring av ersättningsfond;8866
886;Förändring av ersättningsfond;8869
889;Övriga bokslutsdispositioner;8890
889;Övriga bokslutsdispositioner;8892
889;Övriga bokslutsdispositioner;8896
889;Övriga bokslutsdispositioner;8899
891;Skatt som belastar årets resultat;8910
892;Skatt på grund av ändrad beskattning;8920
893;Restituerad skatt;8930
894;Uppskjuten skatt;8940
898;Övriga skatter;8980
899;Resultat;8990
899;Resultat;8999
